Frame,Predicted
2486,inward
2487,inward
2488,inward
2489,inward
2490,inward
2491,outward
2492,inward
2493,inward
2494,inward
2495,inward
2496,occluded
2497,outward
2498,inward
2499,outward
2500,inward
2501,outward
2502,inward
2503,inward
2504,inward
2505,inward
2506,inward
2507,inward
2508,inward
2509,inward
2510,inward
2511,inward
2512,inward
2513,inward
2514,inward
2515,inward
2516,inward
2517,inward
2518,outward
2519,inward
2520,outward
2521,inward
2522,inward
2523,occluded
2524,inward
2525,inward
2526,inward
2527,inward
2528,inward
2529,outward
2530,inward
2531,inward
2532,inward
2533,inward
2534,outward
2535,inward
2536,inward
2537,outward
2538,inward
2539,inward
2540,inward
2541,inward
2542,inward
2543,inward
2544,inward
2545,inward
2546,inward
2547,inward
2548,outward
2549,inward
2550,inward
2551,inward
2552,inward
2553,outward
2554,inward
2555,inward
2556,inward
2557,inward
2558,outward
2559,outward
2560,inward
2561,outward
2562,inward
2563,inward
2564,occluded
2565,inward
2566,inward
2567,outward
2568,outward
2569,inward
2570,outward
2571,outward
2572,inward
2573,outward
2574,outward
2575,inward
2576,outward
2577,outward
2578,outward
2579,outward
2580,inward
2581,inward
2582,inward
2583,inward
2584,outward
2585,outward
2586,inward
2587,inward
2588,inward
2589,inward
2590,inward
2591,outward
2592,inward
2593,inward
2594,inward
2595,inward
2596,inward
2597,inward
2598,inward
2599,inward
2600,inward
2601,inward
2602,occluded
2603,inward
2604,inward
2605,inward
2606,inward
2607,inward
2608,inward
2609,inward
2610,inward
2611,inward
2612,inward
2613,inward
2614,inward
2615,inward
2616,inward
2617,inward
2618,outward
2619,inward
2620,inward
2621,inward
2622,inward
2623,inward
2624,inward
2625,inward
2626,inward
2627,inward
2628,inward
2629,inward
2630,inward
2631,inward
2632,inward
2633,inward
2634,inward
2635,inward
2636,inward
2637,inward
2638,outward
2639,inward
2640,outward
2641,inward
2642,inward
2643,inward
2644,inward
2645,inward
2646,outward
2647,inward
2648,inward
2649,outward
2650,outward
2651,inward
2652,inward
2653,inward
2654,inward
2655,inward
2656,inward
2657,inward
2658,inward
2659,inward
2660,inward
2661,inward
2662,inward
2663,inward
2664,inward
2665,inward
2666,outward
2667,outward
2668,inward
2669,inward
2670,inward
2671,inward
2672,inward
2673,occluded
2674,outward
2675,inward
2676,inward
2677,occluded
2678,inward
2679,inward
2680,inward
2681,inward
2682,inward
2683,inward
2684,inward
2685,inward
2686,inward
2687,inward
2688,inward
2689,inward
2690,inward
2691,inward
2692,outward
2693,outward
2694,inward
2695,outward
2696,inward
2697,inward
2698,inward
2699,inward
2700,inward
2701,inward
2702,inward
2703,inward
2704,outward
2705,inward
2706,inward
2707,inward
2708,inward
2709,inward
2710,inward
2711,inward
2712,outward
2713,inward
2714,inward
2715,inward
2716,inward
2717,inward
2718,inward
2719,outward
2720,inward
2721,inward
2722,inward
2723,inward
2724,inward
2725,inward
2726,inward
2727,inward
2728,inward
2729,inward
2730,inward
2731,inward
2732,inward
2733,inward
2734,inward
2735,inward
2736,inward
2737,inward
2738,inward
2739,inward
2740,inward
2741,inward
2742,inward
2743,inward
2744,outward
2745,inward
2746,inward
2747,inward
2748,inward
2749,inward
2750,inward
2751,inward
2752,inward
2753,outward
2754,inward
2755,inward
2756,outward
2757,inward
2758,outward
2759,inward
2760,inward
2761,outward
2762,outward
2763,inward
2764,outward
2765,outward
2766,inward
2767,inward
2768,inward
2769,outward
2770,inward
2771,inward
2772,inward
2773,inward
2774,inward
2775,outward
2776,outward
2777,inward
2778,inward
2779,outward
2780,outward
2781,outward
2782,outward
2783,inward
2784,inward
2785,inward
2786,inward
2787,inward
2788,inward
2789,outward
2790,inward
2791,outward
2792,inward
2793,inward
2794,inward
2795,outward
2796,inward
2797,outward
2798,outward
2799,inward
2800,inward
2801,inward
2802,inward
2803,outward
2804,outward
2805,inward
2806,inward
2807,inward
2808,inward
2809,outward
2810,inward
2811,inward
2812,outward
2813,inward
2814,inward
2815,inward
2816,inward
2817,inward
2818,outward
2819,outward
2820,outward
2821,outward
2822,inward
2823,outward
2824,inward
2825,inward
2826,outward
2827,outward
2828,inward
2829,inward
2830,inward
2831,outward
2832,outward
2833,outward
2834,inward
2835,inward
2836,inward
2837,outward
2838,inward
2839,outward
2840,outward
2841,inward
2842,inward
2843,inward
2844,inward
2845,inward
2846,inward
2847,inward
2848,inward
2849,inward
2850,outward
2851,inward
2852,inward
2853,inward
2854,inward
2855,inward
2856,inward
2857,inward
2858,outward
2859,inward
2860,inward
2861,inward
2862,inward
2863,inward
2864,inward
2865,occluded
2866,inward
2867,inward
2868,inward
2869,inward
2870,inward
2871,inward
2872,inward
2873,inward
2874,outward
2875,occluded
2876,inward
2877,outward
2878,outward
2879,inward
2880,inward
2881,outward
2882,inward
2883,outward
2884,inward
2885,inward
2886,inward
2887,inward
2888,inward
2889,outward
2890,inward
2891,inward
2892,inward
2893,inward
2894,outward
2895,outward
2896,inward
2897,inward
2898,inward
2899,outward
2900,inward
2901,outward
2902,outward
2903,outward
2904,inward
2905,inward
2906,outward
2907,inward
2908,inward
2909,outward
2910,inward
2911,inward
2912,outward
2913,outward
2914,inward
2915,inward
2916,inward
2917,inward
2918,inward
2919,outward
2920,occluded
2921,occluded
2922,inward
2923,inward
2924,outward
2925,inward
2926,outward
2927,inward
2928,inward
2929,inward
2930,inward
2931,outward
2932,occluded
2933,outward
2934,outward
2935,outward
2936,inward
2937,inward
2938,outward
2939,outward
2940,occluded
2941,inward
2942,inward
2943,outward
2944,inward
2945,inward
2946,outward
2947,inward
2948,outward
2949,outward
2950,outward
2951,inward
2952,outward
2953,inward
2954,inward
2955,outward
2956,outward
2957,inward
2958,outward
2959,outward
2960,inward
2961,inward
2962,inward
2963,outward
2964,inward
2965,outward
2966,inward
2967,inward
2968,inward
2969,occluded
2970,outward
2971,outward
2972,inward
2973,outward
2974,occluded
2975,outward
2976,inward
2977,inward
2978,outward
2979,inward
2980,inward
2981,inward
2982,inward
2983,inward
2984,inward
2985,inward
2986,outward
2987,occluded
2988,inward
2989,inward
2990,inward
2991,outward
2992,inward
2993,inward
2994,outward
2995,outward
2996,occluded
2997,inward
2998,inward
2999,inward
3000,inward
3001,inward
3002,inward
3003,inward
3004,inward
3005,inward
3006,inward
3007,inward
3008,inward
3009,inward
3010,inward
3011,inward
3012,inward
3013,inward
3014,inward
3015,outward
3016,inward
3017,outward
3018,inward
3019,outward
3020,occluded
3021,inward
3022,occluded
3023,inward
3024,inward
3025,inward
3026,inward
3027,inward
3028,inward
3029,inward
3030,inward
3031,outward
3032,inward
3033,inward
3034,inward
3035,outward
3036,outward
3037,outward
3038,inward
3039,outward
3040,inward
3041,outward
3042,inward
3043,inward
3044,outward
3045,outward
3046,outward
3047,outward
3048,inward
3049,inward
3050,outward
3051,outward
3052,inward
3053,inward
3054,inward
3055,inward
3056,inward
3057,inward
3058,inward
3059,inward
3060,outward
3061,inward
3062,outward
3063,outward
3064,inward
3065,outward
3066,inward
3067,inward
3068,inward
3069,inward
3070,inward
3071,inward
3072,inward
3073,inward
3074,inward
3075,inward
3076,inward
3077,outward
3078,inward
3079,inward
3080,inward
3081,inward
3082,inward
